t,B,R,E
38.10000000000026,0.6800872953229862,0.06031302179008,0.015220543911134836
38.20000000000026,0.6859845466389684,0.06069353940081894,0.015294199074467892
38.30000000000026,0.6919247442275479,0.06107806312792264,0.015368656000929067
38.40000000000026,0.6979080586709547,0.06146661591518942,0.01544392269197195
38.50000000000026,0.7039346586938003,0.06185922076121845,0.015520007143924095
38.600000000000264,0.7100047111109298,0.06225590071725748,0.015596917348329953
38.700000000000266,0.716118380774835,0.06265667888500903,0.01567466129227793
38.80000000000027,0.7222758305226387,0.06306157841439486,0.015753246958711567
38.90000000000027,0.7284772211226552,0.0634706225012785,0.015832682326724908
39.00000000000027,0.7347227112205412,0.06388383438514561,0.01591297537184205
